source1,protein,chemical,start1,end1,source2,food,start2,end2,color
Diabetic Nephropathy,GPR120,Dodecanoic acid,10,15,food,Common pea,11,12,#00ff8c
Diabetic Nephropathy,GPR120,Dodecanoic acid,10,15,food,Common wheat,31,32,#00ff8c
Diabetic Nephropathy,GPR120,Dodecanoic acid,10,15,food,Arabica coffee,53,54,#00ff8c
Diabetic Nephropathy,GPR120,Dodecanoic acid,10,15,food,Robusta coffee,63,64,#00ff8c
Diabetic Nephropathy,GPR120,Dodecanoic acid,10,15,food,Breakfast cereal,74,75,#00ff8c
Diabetic Nephropathy,GPR120,Dodecanoic acid,10,15,food,Sweet orange,99,100,#00ff8c
Diabetic Nephropathy,GPR120,Dodecanoic acid,10,15,food,Millet,123,124,#00ff8c
Diabetic Nephropathy,GPR120,Dodecanoic acid,10,15,food,Corn,147,148,#00ff8c
Diabetic Nephropathy,GPR120,Heptadecanoic acid,25,30,food,Common pea,8,9,#00fffb
Diabetic Nephropathy,GPR120,Heptadecanoic acid,25,30,food,Arabica coffee,49,50,#00fffb
Diabetic Nephropathy,GPR120,Heptadecanoic acid,25,30,food,Robusta coffee,59,60,#00fffb
Diabetic Nephropathy,GPR120,Heptadecanoic acid,25,30,food,Breakfast cereal,71,72,#00fffb
Diabetic Nephropathy,GPR120,Heptadecanoic acid,25,30,food,Sweet orange,96,97,#00fffb
Diabetic Nephropathy,GPR120,Heptadecanoic acid,25,30,food,Millet,120,121,#00fffb
Diabetic Nephropathy,GPR120,Heptadecanoic acid,25,30,food,Corn,144,145,#00fffb
Diabetic Nephropathy,GPR120,heptanoate,75,80,food,Common pea,18,19,#bb00ff
Diabetic Nephropathy,GPR120,heptanoate,75,80,food,Common wheat,38,39,#bb00ff
Diabetic Nephropathy,GPR120,heptanoate,75,80,food,Breakfast cereal,81,82,#bb00ff
Diabetic Nephropathy,GPR120,heptanoate,75,80,food,Sweet orange,106,107,#bb00ff
Diabetic Nephropathy,GPR120,heptanoate,75,80,food,Millet,130,131,#bb00ff
Diabetic Nephropathy,GPR120,heptanoate,75,80,food,Corn,154,155,#bb00ff
Diabetic Nephropathy,GPR120,Heptanoic acid,30,35,food,Common pea,9,10,#00d5ff
Diabetic Nephropathy,GPR120,Heptanoic acid,30,35,food,Arabica coffee,50,51,#00d5ff
Diabetic Nephropathy,GPR120,Heptanoic acid,30,35,food,Arabica coffee,51,52,#00d5ff
Diabetic Nephropathy,GPR120,Heptanoic acid,30,35,food,Robusta coffee,60,61,#00d5ff
Diabetic Nephropathy,GPR120,Heptanoic acid,30,35,food,Robusta coffee,61,62,#00d5ff
Diabetic Nephropathy,GPR120,Heptanoic acid,30,35,food,Breakfast cereal,72,73,#00d5ff
Diabetic Nephropathy,GPR120,Heptanoic acid,30,35,food,Sweet orange,97,98,#00d5ff
Diabetic Nephropathy,GPR120,Heptanoic acid,30,35,food,Millet,121,122,#00d5ff
Diabetic Nephropathy,GPR120,Heptanoic acid,30,35,food,Corn,145,146,#00d5ff
Diabetic Nephropathy,GPR120,hexadecanedioate,80,85,food,Common pea,19,20,#cc00ff
Diabetic Nephropathy,GPR120,hexadecanedioate,80,85,food,Common wheat,39,40,#cc00ff
Diabetic Nephropathy,GPR120,hexadecanedioate,80,85,food,Breakfast cereal,82,83,#cc00ff
Diabetic Nephropathy,GPR120,hexadecanedioate,80,85,food,Sweet orange,107,108,#cc00ff
Diabetic Nephropathy,GPR120,hexadecanedioate,80,85,food,Millet,131,132,#cc00ff
Diabetic Nephropathy,GPR120,hexadecanedioate,80,85,food,Corn,155,156,#cc00ff
Diabetic Nephropathy,GPR120,Isobehenic acid,115,120,food,Corn,162,163,#750031
Diabetic Nephropathy,GPR120,myristate,85,90,food,Common pea,20,21,#ea00ff
Diabetic Nephropathy,GPR120,myristate,85,90,food,Common wheat,40,41,#ea00ff
Diabetic Nephropathy,GPR120,myristate,85,90,food,Breakfast cereal,83,84,#ea00ff
Diabetic Nephropathy,GPR120,myristate,85,90,food,Sweet orange,108,109,#ea00ff
Diabetic Nephropathy,GPR120,myristate,85,90,food,Millet,132,133,#ea00ff
Diabetic Nephropathy,GPR120,myristate,85,90,food,Corn,156,157,#ea00ff
Cardiovascular & Cardiomyopathy,PKCB,Nb-p-Coumaroyltryptamine,15,20,food,Breakfast cereal,138,139,#fff700
Diabetic Nephropathy,GPR120,Norecasantalic acid,110,115,food,Breakfast cereal,161,162,#91003d
Diabetic Nephropathy,GPR120,octanoate,90,95,food,Common pea,21,22,#f700ff
Diabetic Nephropathy,GPR120,octanoate,90,95,food,Common wheat,41,42,#f700ff
Diabetic Nephropathy,GPR120,octanoate,90,95,food,Breakfast cereal,84,85,#f700ff
Diabetic Nephropathy,GPR120,octanoate,90,95,food,Sweet orange,109,110,#f700ff
Diabetic Nephropathy,GPR120,octanoate,90,95,food,Millet,133,134,#f700ff
Diabetic Nephropathy,GPR120,octanoate,90,95,food,Corn,157,158,#f700ff
Diabetic Nephropathy,GPR120,Octanoic acid,20,25,food,Common pea,7,8,#00ffd0
Diabetic Nephropathy,GPR120,Octanoic acid,20,25,food,Common wheat,30,31,#00ffd0
Diabetic Nephropathy,GPR120,Octanoic acid,20,25,food,Arabica coffee,48,49,#00ffd0
Diabetic Nephropathy,GPR120,Octanoic acid,20,25,food,Robusta coffee,58,59,#00ffd0
Diabetic Nephropathy,GPR120,Octanoic acid,20,25,food,Breakfast cereal,70,71,#00ffd0
Diabetic Nephropathy,GPR120,Octanoic acid,20,25,food,Sweet orange,95,96,#00ffd0
Diabetic Nephropathy,GPR120,Octanoic acid,20,25,food,Millet,119,120,#00ffd0
Diabetic Nephropathy,GPR120,Octanoic acid,20,25,food,Corn,143,144,#00ffd0
Diabetic Nephropathy,GPR120,omega-hydroxylaurate,105,110,food,Common pea,24,25,#d10057
Diabetic Nephropathy,GPR120,omega-hydroxylaurate,105,110,food,Common wheat,44,45,#d10057
Diabetic Nephropathy,GPR120,omega-hydroxylaurate,105,110,food,Breakfast cereal,87,88,#d10057
Diabetic Nephropathy,GPR120,omega-hydroxylaurate,105,110,food,Sweet orange,112,113,#d10057
Diabetic Nephropathy,GPR120,omega-hydroxylaurate,105,110,food,Millet,136,137,#d10057
Diabetic Nephropathy,GPR120,omega-hydroxylaurate,105,110,food,Corn,160,161,#d10057
Diabetic Nephropathy,GPR120,palmitate,95,100,food,Common pea,22,23,#d100a4
Diabetic Nephropathy,GPR120,palmitate,95,100,food,Common wheat,42,43,#d100a4
Diabetic Nephropathy,GPR120,palmitate,95,100,food,Breakfast cereal,85,86,#d100a4
Diabetic Nephropathy,GPR120,palmitate,95,100,food,Sweet orange,110,111,#d100a4
Diabetic Nephropathy,GPR120,palmitate,95,100,food,Millet,134,135,#d100a4
Diabetic Nephropathy,GPR120,palmitate,95,100,food,Corn,158,159,#d100a4
Diabetic Nephropathy,GPR120,Pentadecanoic acid,35,40,food,Common pea,10,11,#00aeff
Diabetic Nephropathy,GPR120,Pentadecanoic acid,35,40,food,Arabica coffee,52,53,#00aeff
Diabetic Nephropathy,GPR120,Pentadecanoic acid,35,40,food,Robusta coffee,62,63,#00aeff
Diabetic Nephropathy,GPR120,Pentadecanoic acid,35,40,food,Breakfast cereal,73,74,#00aeff
Diabetic Nephropathy,GPR120,Pentadecanoic acid,35,40,food,Sweet orange,98,99,#00aeff
Diabetic Nephropathy,GPR120,Pentadecanoic acid,35,40,food,Millet,122,123,#00aeff
Diabetic Nephropathy,GPR120,Pentadecanoic acid,35,40,food,Corn,146,147,#00aeff
Diabetic Nephropathy,SGLT2,Phlorizin,1,5,food,Common pea,3,4,#aaff00
Diabetic Nephropathy,SGLT2,Phlorizin,1,5,food,Common wheat,27,28,#aaff00
Diabetic Nephropathy,SGLT2,Phlorizin,1,5,food,Breakfast cereal,66,67,#aaff00
Diabetic Nephropathy,SGLT2,Phlorizin,1,5,food,Sweet orange,91,92,#aaff00
Diabetic Nephropathy,SGLT2,Phlorizin,1,5,food,Millet,114,115,#aaff00
Diabetic Nephropathy,SGLT2,Phlorizin,1,5,food,Corn,138,139,#aaff00
Diabetic Nephropathy,GPR120,stearate,100,105,food,Common pea,23,24,#d10081
Diabetic Nephropathy,GPR120,stearate,100,105,food,Common wheat,43,44,#d10081
Diabetic Nephropathy,GPR120,stearate,100,105,food,Breakfast cereal,86,87,#d10081
Diabetic Nephropathy,GPR120,stearate,100,105,food,Sweet orange,111,112,#d10081
Diabetic Nephropathy,GPR120,stearate,100,105,food,Millet,135,136,#d10081
Diabetic Nephropathy,GPR120,stearate,100,105,food,Corn,159,160,#d10081
Diabetic Nephropathy,NRF2,Strigol,125,130,food,Millet,115,116,#6e2745
Diabetic Nephropathy,NRF2,Strigol,125,130,food,Corn,139,140,#6e2745
Cardiovascular & Cardiomyopathy,YAP,Thalictroidine,5,10,food,Arabica coffee,45,46,#ff6600
Cardiovascular & Cardiomyopathy,YAP,Thalictroidine,5,10,food,Robusta coffee,55,56,#ff6600
Cardiovascular & Cardiomyopathy,PI3K,tricoumaroyl spermidine,10,15,food,Common pea,2,3,#ffbb00
Cardiovascular & Cardiomyopathy,PI3K,tricoumaroyl spermidine,10,15,food,Common wheat,26,27,#ffbb00
Cardiovascular & Cardiomyopathy,PI3K,tricoumaroyl spermidine,10,15,food,Breakfast cereal,64,65,#ffbb00
Cardiovascular & Cardiomyopathy,PI3K,tricoumaroyl spermidine,10,15,food,Sweet orange,89,90,#ffbb00
Cardiovascular & Cardiomyopathy,PI3K,tricoumaroyl spermidine,10,15,food,Millet,113,114,#ffbb00
Cardiovascular & Cardiomyopathy,PI3K,tricoumaroyl spermidine,10,15,food,Corn,137,138,#ffbb00
